image_name,annotations
020000,"[[331, 399, 374, 460, 1.0], [330, 278, 348, 348, 1.0], [224, 261, 258, 313, 1.0], [318, 207, 341, 251, 1.0], [230, 358, 256, 391, 1.0], [311, 123, 339, 192, 1.0], [271, 266, 311, 330, 1.0]]"
020001,"[[226, 208, 272, 258, 1.0], [149, 264, 212, 331, 1.0], [281, 164, 311, 230, 1.0], [323, 279, 363, 378, 1.0], [226, 138, 273, 256, 1.0], [227, 353, 255, 419, 1.0], [372, 303, 403, 391, 1.0], [140, 129, 204, 231, 1.0], [224, 285, 265, 334, 1.0], [274, 273, 323, 388, 1.0]]"
020002,"[[291, 179, 305, 208, 1.0], [230, 47, 270, 91, 1.0], [225, 239, 264, 299, 1.0], [254, 188, 290, 213, 1.0]]"
020003,"[[282, 379, 314, 443, 1.0], [242, 360, 269, 434, 1.0], [171, 344, 229, 443, 1.0]]"
020004,"[[400, 404, 442, 538, 1.0], [467, 262, 499, 319, 1.0], [343, 404, 442, 542, 1.0], [345, 423, 395, 506, 1.0], [374, 250, 432, 385, 1.0], [361, 103, 438, 253, 1.0]]"
020005,"[[281, 171, 313, 196, 1.0], [243, 172, 275, 215, 1.0]]"
020006,"[[208, 124, 230, 164, 1.0], [229, 134, 259, 193, 1.0]]"
020007,"[[505, 188, 546, 279, 1.0], [171, 370, 194, 468, 1.0], [235, 534, 276, 565, 1.0], [194, 401, 231, 491, 1.0], [143, 75, 177, 195, 1.0], [350, 76, 385, 129, 1.0], [510, 188, 537, 235, 1.0], [540, 172, 576, 235, 1.0], [163, 340, 190, 360, 1.0], [229, 497, 276, 565, 1.0], [516, 304, 548, 359, 1.0], [269, 285, 315, 361, 1.0], [193, 336, 227, 376, 1.0], [233, 318, 266, 344, 1.0], [239, 362, 274, 414, 1.0], [236, 578, 275, 617, 1.0], [113, 190, 205, 334, 1.0], [202, 152, 272, 235, 1.0], [230, 421, 265, 487, 1.0]]"
020008,"[[278, 321, 303, 362, 1.0], [277, 300, 315, 325, 1.0], [258, 221, 286, 251, 1.0], [284, 116, 322, 153, 1.0], [310, 320, 339, 356, 1.0], [178, 268, 212, 314, 1.0], [233, 121, 277, 193, 1.0], [183, 142, 225, 211, 1.0]]"
020009,"[[191, 111, 231, 160, 1.0], [136, 249, 169, 279, 1.0], [334, 254, 358, 300, 1.0], [167, 346, 199, 408, 1.0], [96, 92, 145, 154, 1.0], [102, 167, 136, 267, 1.0], [119, 342, 151, 388, 1.0], [122, 407, 165, 470, 1.0]]"
020010,"[[247, 291, 288, 406, 1.0], [215, 440, 248, 468, 1.0], [207, 336, 243, 422, 1.0]]"
020011,"[[220, 236, 250, 262, 1.0], [175, 142, 204, 189, 1.0], [156, 217, 178, 239, 1.0], [229, 126, 248, 191, 1.0]]"
020012,"[[294, 184, 313, 229, 1.0], [250, 175, 272, 236, 1.0], [168, 147, 207, 251, 1.0], [212, 139, 255, 186, 1.0]]"
020013,"[[189, 119, 228, 205, 1.0], [129, 104, 156, 148, 1.0], [206, 187, 247, 232, 1.0], [144, 147, 169, 224, 1.0]]"
020014,"[[215, 90, 291, 184, 1.0], [320, 135, 375, 242, 1.0], [203, 201, 261, 305, 1.0], [133, 143, 184, 278, 1.0], [140, 290, 197, 442, 1.0]]"
020015,"[[269, 356, 301, 396, 1.0], [254, 210, 295, 268, 1.0], [382, 160, 416, 220, 1.0], [385, 299, 416, 374, 1.0], [320, 282, 362, 325, 1.0], [321, 164, 369, 219, 1.0], [269, 275, 309, 344, 1.0], [382, 378, 425, 431, 1.0], [319, 340, 359, 439, 1.0]]"
020016,"[[222, 127, 235, 156, 1.0], [174, 120, 206, 141, 1.0], [180, 143, 200, 189, 1.0], [156, 168, 179, 231, 1.0], [219, 79, 251, 113, 1.0]]"
020017,"[[425, 871, 460, 969, 1.0], [575, 238, 622, 265, 1.0], [749, 779, 791, 805, 1.0], [503, 585, 548, 656, 1.0], [514, 533, 561, 566, 1.0], [719, 433, 768, 528, 1.0], [797, 725, 831, 802, 1.0], [266, 585, 315, 658, 1.0], [750, 303, 810, 391, 1.0], [599, 307, 637, 419, 1.0], [825, 469, 868, 555, 1.0], [919, 174, 959, 246, 1.0], [735, 639, 775, 697, 1.0], [782, 843, 811, 907, 1.0], [619, 626, 651, 696, 1.0], [786, 600, 822, 668, 1.0], [768, 429, 809, 529, 1.0], [656, 635, 713, 710, 1.0], [698, 886, 740, 941, 1.0], [704, 280, 750, 368, 1.0], [747, 843, 779, 915, 1.0], [462, 921, 512, 999, 1.0], [652, 758, 693, 818, 1.0], [183, 585, 253, 702, 1.0], [650, 880, 690, 961, 1.0], [114, 554, 180, 688, 1.0]]"
020018,"[[147, 73, 198, 222, 1.0], [191, 327, 259, 391, 1.0], [231, 211, 292, 313, 1.0], [182, 130, 243, 269, 1.0]]"
020019,"[[453, 177, 490, 222, 1.0], [337, 243, 378, 256, 1.0], [291, 414, 318, 423, 1.0], [414, 175, 445, 238, 1.0], [134, 370, 159, 395, 1.0], [420, 139, 444, 175, 1.0], [406, 59, 435, 129, 1.0], [303, 133, 342, 197, 1.0], [325, 351, 362, 421, 1.0], [365, 421, 403, 468, 1.0], [353, 105, 401, 161, 1.0], [415, 342, 452, 409, 1.0], [418, 443, 454, 501, 1.0], [374, 343, 404, 407, 1.0]]"
020020,"[[372, 645, 426, 710, 1.0], [152, 678, 185, 757, 1.0], [1240, 675, 1265, 786, 1.0], [1171, 553, 1220, 624, 1.0], [1292, 704, 1313, 733, 1.0], [1280, 625, 1329, 697, 1.0], [978, 788, 1024, 835, 1.0], [1299, 527, 1334, 602, 1.0], [1131, 548, 1168, 610, 1.0], [988, 854, 1022, 916, 1.0], [1225, 558, 1255, 621, 1.0], [1259, 558, 1287, 626, 1.0]]"
020021,"[[122, 182, 155, 223, 1.0], [120, 127, 151, 172, 1.0]]"
020022,"[[169, 78, 196, 131, 1.0], [94, 122, 129, 159, 1.0], [95, 154, 124, 191, 1.0], [138, 70, 166, 122, 1.0], [141, 136, 179, 174, 1.0]]"
020023,"[[320, 150, 359, 165, 1.0], [222, 55, 269, 139, 1.0], [143, 291, 169, 332, 1.0], [219, 158, 267, 229, 1.0], [268, 138, 305, 211, 1.0], [229, 258, 269, 351, 1.0], [279, 342, 328, 420, 1.0], [130, 197, 172, 283, 1.0], [342, 490, 380, 563, 1.0], [120, 136, 168, 188, 1.0], [175, 144, 216, 244, 1.0], [185, 253, 223, 346, 1.0], [219, 392, 272, 494, 1.0], [235, 492, 272, 552, 1.0], [285, 473, 335, 559, 1.0], [415, 369, 461, 463, 1.0]]"
020024,"[[126, 521, 148, 556, 1.0], [112, 266, 133, 297, 1.0], [179, 271, 222, 341, 1.0], [96, 90, 137, 152, 1.0], [121, 431, 143, 508, 1.0], [339, 228, 373, 297, 1.0], [114, 204, 136, 262, 1.0], [378, 675, 434, 773, 1.0], [153, 467, 186, 530, 1.0], [399, 581, 440, 672, 1.0], [305, 92, 337, 143, 1.0], [342, 98, 378, 156, 1.0], [191, 449, 219, 514, 1.0], [139, 191, 172, 289, 1.0], [177, 206, 208, 261, 1.0], [160, 75, 204, 155, 1.0], [140, 412, 177, 436, 1.0], [330, 298, 369, 383, 1.0], [300, 283, 330, 331, 1.0], [300, 219, 332, 272, 1.0], [105, 345, 137, 405, 1.0], [184, 347, 218, 429, 1.0], [143, 338, 177, 393, 1.0], [314, 690, 357, 763, 1.0], [159, 539, 192, 607, 1.0]]"
020025,"[[360, 51, 386, 99, 1.0], [372, 200, 394, 244, 1.0], [383, 244, 410, 307, 1.0], [401, 500, 436, 566, 1.0], [356, 107, 383, 180, 1.0], [180, 167, 208, 240, 1.0], [306, 105, 345, 172, 1.0], [268, 326, 297, 387, 1.0], [323, 164, 354, 244, 1.0], [256, 150, 301, 213, 1.0], [311, 255, 352, 333, 1.0], [256, 240, 299, 321, 1.0]]"
020026,"[[119, 196, 159, 294, 1.0], [283, 66, 309, 102, 1.0], [266, 246, 305, 294, 1.0], [180, 194, 231, 271, 1.0], [260, 121, 307, 187, 1.0], [210, 88, 259, 180, 1.0]]"
020027,"[[234, 310, 274, 324, 1.0], [124, 382, 157, 410, 1.0], [160, 160, 204, 188, 1.0], [308, 306, 342, 394, 1.0], [271, 379, 305, 459, 1.0], [285, 229, 334, 292, 1.0], [316, 404, 365, 487, 1.0], [224, 438, 276, 521, 1.0]]"
020028,"[[302, 384, 332, 442, 1.0], [96, 266, 121, 331, 1.0], [245, 429, 275, 478, 1.0], [384, 258, 407, 293, 1.0], [148, 249, 170, 311, 1.0], [319, 299, 343, 338, 1.0], [377, 326, 410, 368, 1.0], [433, 193, 478, 294, 1.0], [509, 204, 540, 282, 1.0], [364, 88, 416, 157, 1.0], [426, 120, 470, 184, 1.0], [211, 244, 265, 323, 1.0], [276, 215, 327, 299, 1.0], [206, 159, 256, 226, 1.0], [371, 167, 418, 245, 1.0], [272, 99, 336, 186, 1.0]]"
020029,"[[178, 378, 210, 420, 1.0], [318, 203, 350, 277, 1.0], [426, 644, 467, 696, 1.0], [373, 178, 420, 256, 1.0], [374, 267, 434, 364, 1.0], [218, 291, 281, 405, 1.0], [312, 291, 362, 378, 1.0]]"
020030,"[[155, 311, 188, 322, 1.0], [330, 99, 372, 143, 1.0], [217, 149, 252, 202, 1.0], [134, 117, 190, 181, 1.0], [383, 127, 418, 191, 1.0], [307, 287, 330, 330, 1.0], [350, 173, 386, 244, 1.0], [351, 261, 392, 301, 1.0], [139, 213, 198, 281, 1.0], [455, 218, 499, 302, 1.0], [220, 246, 257, 337, 1.0], [393, 206, 443, 286, 1.0]]"
020031,"[[332, 273, 369, 366, 1.0], [276, 245, 301, 311, 1.0], [404, 199, 435, 266, 1.0], [374, 276, 417, 363, 1.0], [345, 182, 389, 259, 1.0]]"
020032,"[[305, 699, 385, 783, 1.0], [155, 138, 182, 195, 1.0], [126, 342, 175, 398, 1.0], [163, 206, 187, 269, 1.0], [196, 134, 231, 203, 1.0], [128, 387, 163, 433, 1.0], [190, 345, 221, 413, 1.0], [229, 427, 273, 490, 1.0], [182, 418, 218, 505, 1.0], [216, 296, 280, 402, 1.0]]"
020033,"[[134, 197, 157, 248, 1.0], [128, 173, 144, 197, 1.0], [164, 118, 194, 186, 1.0], [202, 116, 250, 189, 1.0], [164, 191, 201, 255, 1.0]]"
020034,"[[240, 343, 264, 372, 1.0], [241, 311, 271, 371, 1.0], [217, 312, 237, 369, 1.0], [247, 274, 262, 295, 1.0], [269, 152, 292, 209, 1.0], [201, 254, 232, 311, 1.0], [150, 240, 183, 319, 1.0], [210, 219, 241, 251, 1.0], [226, 162, 261, 203, 1.0], [247, 214, 288, 287, 1.0]]"
020035,"[[228, 381, 265, 448, 1.0], [239, 153, 279, 218, 1.0], [285, 112, 329, 220, 1.0], [270, 366, 315, 450, 1.0], [262, 241, 310, 337, 1.0], [235, 457, 285, 510, 1.0], [320, 190, 376, 333, 1.0]]"
020036,"[[114, 652, 150, 727, 1.0], [402, 579, 468, 645, 1.0], [102, 207, 127, 241, 1.0], [232, 553, 268, 597, 1.0], [135, 202, 169, 249, 1.0], [195, 431, 219, 482, 1.0], [126, 360, 186, 431, 1.0], [311, 141, 355, 203, 1.0], [152, 449, 179, 489, 1.0], [177, 299, 215, 354, 1.0], [89, 120, 121, 178, 1.0], [184, 216, 228, 280, 1.0], [259, 129, 298, 187, 1.0], [264, 204, 297, 263, 1.0], [125, 133, 166, 188, 1.0], [173, 135, 221, 202, 1.0], [172, 500, 215, 559, 1.0], [225, 425, 271, 456, 1.0], [121, 266, 173, 352, 1.0], [220, 463, 269, 532, 1.0]]"
020037,"[[439, 80, 487, 136, 1.0], [456, 410, 494, 490, 1.0], [409, 451, 444, 543, 1.0], [405, 70, 426, 150, 1.0], [454, 212, 497, 265, 1.0], [406, 160, 434, 240, 1.0], [446, 144, 487, 188, 1.0], [395, 382, 439, 433, 1.0]]"
020038,"[[326, 1819, 369, 1883, 1.0], [599, 1929, 644, 2011, 1.0], [950, 1683, 989, 1754, 1.0], [820, 1433, 855, 1494, 1.0], [978, 1325, 1024, 1405, 1.0], [613, 523, 659, 613, 1.0], [800, 1534, 838, 1594, 1.0], [825, 2002, 865, 2064, 1.0], [314, 2143, 347, 2176, 1.0], [632, 634, 663, 689, 1.0], [766, 1469, 798, 1516, 1.0], [611, 1356, 653, 1390, 1.0], [1023, 1757, 1059, 1819, 1.0], [529, 1324, 569, 1356, 1.0], [881, 2020, 920, 2070, 1.0], [587, 1540, 634, 1584, 1.0], [1047, 1674, 1082, 1726, 1.0], [1001, 1654, 1037, 1717, 1.0], [882, 1981, 920, 2018, 1.0], [750, 1532, 791, 1574, 1.0]]"
